# values, errors, pulls
3.090797337437438674e-01,1.400722524919462836e-02,6.771012867892102216e-01
2.907483610968332188e-01,1.194734065253857253e-02,-7.405047419029459066e-01
3.062365163388548472e-01,1.425097114589351024e-02,4.660098436590157656e-01
3.006276495027517814e-01,1.180744700822735846e-02,8.742160764004822116e-02
3.294417082080402515e-01,1.276841427187178774e-02,2.337509111888884661e+00
2.967753877727278278e-01,1.222346504853910436e-02,-2.307067365302507833e-01
2.751895722844098779e-01,1.415239819773778454e-02,-1.724502863596587332e+00
2.995608941243271817e-01,1.081594794929829906e-02,-3.192450537165034564e-03
2.867538561370859829e-01,1.225389617200718130e-02,-1.047957905455179306e+00
3.178706931481253273e-01,1.495163784354949787e-02,1.222292155293331684e+00
2.927275827640651307e-01,1.148153442221362674e-02,-5.981640159363494913e-01
3.157027841152784120e-01,1.177720897853511139e-02,1.367672140442397932e+00
3.080531731204994017e-01,1.040062428431044218e-02,8.131963415013677698e-01
2.913969312692584190e-01,1.076163169541226143e-02,-7.618261306419275014e-01
2.777065146303622778e-01,1.417200677580193226e-02,-1.544517245798945337e+00
2.881434246171503122e-01,1.316691721333798810e-02,-8.697555168355404209e-01
2.729289164141883717e-01,1.037219312644927470e-02,-2.570961296601721902e+00
3.086650441217863028e-01,1.185666133001025101e-02,7.649388277341133691e-01
3.364172590686744790e-01,1.333216401382084776e-02,2.761879881415731930e+00
2.844190200909965660e-01,1.241869201730763823e-02,-1.222061340358574499e+00
3.387497695727201275e-01,1.104259416667646015e-02,3.545756140138646373e+00
3.235009285849894112e-01,1.309362067977557637e-02,1.825736797060725669e+00
2.940386451315796235e-01,1.404362779479695345e-02,-3.956796956443821567e-01
3.400497116236635975e-01,1.361439877745986189e-02,2.971434051680068578e+00
2.881556442181224531e-01,9.860026665700422771e-03,-1.160217885093596912e+00
2.959058872907879834e-01,1.451418937701812011e-02,-2.542020168361537880e-01
2.689054250724110529e-01,1.278701859701386612e-02,-2.400090231973527111e+00
2.959557775081918529e-01,1.115270928373747646e-02,-3.263463524762750256e-01
3.062687661007633122e-01,1.680494138943120982e-02,3.971059727582491594e-01
2.965311598341256460e-01,1.467395891814413621e-02,-2.088232416443053241e-01
3.062212699730963439e-01,1.388864348826240359e-02,4.770693750997441751e-01
3.089414742349242404e-01,1.534724101557768082e-02,6.089726956310903550e-01
2.808871098798477184e-01,1.365113626261323272e-02,-1.370458345988176507e+00
3.104794122854541150e-01,1.451793346095492376e-02,7.496927032733725627e-01
2.821965140668429295e-01,1.141178292437287738e-02,-1.524644269140886799e+00
3.010686061832518745e-01,1.367630450488018998e-02,1.077178911568050235e-01
3.161115139787570305e-01,1.146431809382613201e-02,1.440651798076290069e+00
3.248708994488906932e-01,1.496966153727270071e-02,1.688446721576827514e+00
2.801491037866697398e-01,1.157416621449792668e-02,-1.680148647955258978e+00
2.992200698648780910e-01,9.588875842184157658e-03,-3.914469688287035981e-02
3.294790140161578118e-01,1.631259805983096417e-02,1.831933233650679727e+00
3.055399473982918224e-01,1.540082319478320617e-02,3.859874124869877576e-01
3.050491006046793796e-01,1.369407477217986918e-02,3.982508634019512050e-01
3.105386857117856669e-01,1.176390690660156571e-02,9.302404630962146648e-01
2.862177029411459572e-01,1.370287606686701291e-02,-9.762710030172925268e-01
3.008643810439092792e-01,1.497234702025204006e-02,8.475341501402429423e-02
2.880149893315240295e-01,1.484350160689820210e-02,-7.801686204730882146e-01
3.040814649622691768e-01,1.554181343496253975e-02,2.886433734309024057e-01
3.176642152159415144e-01,1.489650290590288639e-02,1.212955270569826771e+00
3.051073756183274033e-01,1.239861299990113394e-02,4.445619937652289799e-01
3.266209187646019751e-01,1.469321018716769275e-02,1.839318632019353306e+00
2.892541402333431155e-01,1.490550408018472689e-02,-6.937895702281133836e-01
2.863463611599921244e-01,1.301611714005721475e-02,-1.017896673839976396e+00
3.199792758963081463e-01,1.009767572294740026e-02,2.018667756067577201e+00
2.941180712560287347e-01,1.299270049073547421e-02,-4.215715009396848179e-01
2.743483586850812839e-01,1.257362216798922454e-02,-2.007938880361958667e+00
3.106667867141345019e-01,1.029192704436156756e-02,1.075732772224816669e+00
3.149354159567382405e-01,1.427905221105739940e-02,1.074300466643815621e+00
3.031475026803979733e-01,9.261691992230872833e-03,3.835237859572257491e-01
2.711260389297419637e-01,1.052812236334914331e-02,-2.704127439906520269e+00
2.994874460516977477e-01,1.493137255135807730e-02,-7.231582434817711638e-03
2.960849526562011613e-01,1.235594970325419942e-02,-2.841117786390915945e-01
2.936706020864360833e-01,1.295785516512082056e-02,-4.572378176196832955e-01
2.860366586654625176e-01,1.180507539577649832e-02,-1.148553853587099383e+00
2.978333847370405740e-01,1.428340131321128963e-02,-1.233626870441225931e-01
2.908655290219274714e-01,1.141688357288049051e-02,-7.646477627202286076e-01
2.960544659733062578e-01,1.382056563340304696e-02,-2.562093060289398760e-01
3.100117377258307383e-01,1.357072624536152620e-02,7.675576114596789346e-01
3.174565752495254189e-01,1.392761757403120776e-02,1.282426922725149243e+00
3.072583986344631368e-01,1.427102190515386337e-02,5.369605051568064891e-01
2.926185321800319206e-01,1.595109088896160682e-02,-4.373927383213683795e-01
3.418341722234073399e-01,1.667873957217949968e-02,2.532490452137919679e+00
2.922843476580285760e-01,1.430902894071544272e-02,-5.109414395225719829e-01
3.149235704550054638e-01,1.011481900277703266e-02,1.515414852962691628e+00
2.807942855462750575e-01,9.493922372641201007e-03,-1.980334072571771964e+00
2.622480546291768855e-01,1.247983459055078577e-02,-2.992617298170671791e+00
3.010116539394929736e-01,1.409567503495468693e-02,1.004726934193015953e-01
2.852920218078590642e-01,1.309978292032603839e-02,-1.091880818354263871e+00
2.818650119431281853e-01,1.115142577014733086e-02,-1.589968128336062270e+00
3.152809905558093262e-01,1.408367008289411124e-02,1.113741443836645528e+00
2.997736427836040773e-01,1.618300509066981918e-02,1.101274327219733430e-02
3.191451940626258144e-01,1.614273099747444776e-02,1.211057197355053239e+00
2.920671434252289922e-01,1.508386705086795995e-02,-4.990948310901269780e-01
2.966380781866967409e-01,1.221822833018306777e-02,-2.420437101478538910e-01
3.267518915134179913e-01,1.444728351095680464e-02,1.879693714714927966e+00
3.138726324272101964e-01,1.508126516288868686e-02,9.466850937131624510e-01
3.196644127053960283e-01,1.233599503328735268e-02,1.626864241439312853e+00
3.169276903395553679e-01,1.306451828140598424e-02,1.326667119525988925e+00
2.842535975251489488e-01,1.268847863142430477e-02,-1.209114695596628097e+00
3.159835420445620269e-01,1.159871702969781683e-02,1.412925110547430974e+00
2.966135997645121813e-01,1.118847184246826373e-02,-2.665085796022232389e-01
3.247971561544351626e-01,1.218577609802551191e-02,2.068127007138329532e+00
2.911538912679082491e-01,1.116828177324825401e-02,-7.558487873649367694e-01
2.773366223000675035e-01,1.253183223112567558e-02,-1.776180912142721890e+00
3.074981598217773615e-01,1.347304825182377153e-02,5.865588967618923233e-01
3.207096535075510402e-01,1.113142508347638067e-02,1.896812838072762686e+00
2.862382079630073628e-01,1.279475044060848082e-02,-1.043960615110307355e+00
3.012520680976577547e-01,1.556215424466561408e-02,1.064534233785627976e-01
2.999924376590043518e-01,1.017952578934798631e-02,3.900124269560036744e-02
3.181425593677332242e-01,1.588416718608477371e-02,1.167649247661750822e+00
3.031267677964284979e-01,1.160026104765205651e-02,3.044193814910216567e-01
3.054443903308677322e-01,1.089132706099284198e-02,5.370297664320328179e-01
3.234503715614379660e-01,1.331154593320482867e-02,1.792049411688946270e+00
2.942246969738576134e-01,1.369869570714048364e-02,-3.920611599913668144e-01
2.706892114550244477e-01,1.104720076268009797e-02,-2.616609643394463891e+00
2.935455500025458409e-01,1.386846565568159231e-02,-4.362323598604819774e-01
3.011539585416846965e-01,1.080132556568259850e-02,1.442910899258998125e-01
2.646868010090455692e-01,1.528219272214438075e-02,-2.284267914220097673e+00
2.933605607726513798e-01,1.362377301091405660e-02,-4.576458170230607858e-01
2.747398016821306355e-01,1.380260064065626409e-02,-1.800792652641396430e+00
2.534893473374899009e-01,1.192963349865272180e-02,-3.864835929023718641e+00
2.842680962359866448e-01,1.198038171647388198e-02,-1.279368857346594446e+00
3.104251278174801065e-01,1.348351961640430544e-02,8.031808179473121090e-01
3.052620107178847797e-01,1.273043010401860888e-02,4.451214270386781857e-01
2.946539453891543481e-01,1.381040127798987584e-02,-3.578084383318338446e-01
3.050246396106414126e-01,1.119188580682058641e-02,4.851028862503992123e-01
2.814004907006057987e-01,1.068298717550452900e-02,-1.703169020391786637e+00
3.028263785217686910e-01,1.446694785505352535e-02,2.233335635803927466e-01
2.847853383861911891e-01,1.287395028884353795e-02,-1.150391665704269428e+00
2.867122820286233664e-01,1.532319857210494990e-02,-8.407605901549537464e-01
2.999653186949401418e-01,1.132933637592482660e-02,3.264932556493881782e-02
2.966181961661972788e-01,1.437061158353295648e-02,-2.071747134535418255e-01
3.120954848202394105e-01,1.373009431836181606e-02,9.104133611343586674e-01
2.927080348066846693e-01,1.151967133011020175e-02,-5.978806598831419850e-01
3.107030209014665645e-01,1.405414853352383343e-02,7.903429632754606082e-01
3.205179622500222147e-01,1.204153346965335970e-02,1.737531087679370589e+00
3.185663792702910224e-01,1.350028207220353021e-02,1.405226621611373128e+00
2.938305100821686500e-01,1.420132264681216519e-02,-4.059420072603796559e-01
2.755929094561255788e-01,1.140077002739796688e-02,-2.105341480387747044e+00
2.663014219616466338e-01,1.288436535863971694e-02,-2.584062203668857194e+00
3.255719544822099909e-01,1.151758521814306817e-02,2.255379967853210044e+00
2.897297501706875278e-01,1.419699335454349329e-02,-6.949128654288626583e-01
2.965499869983243553e-01,1.282970067137573743e-02,-2.373739327869251459e-01
3.060799558252370600e-01,1.732213907232770661e-02,3.743493973228917415e-01
3.003182894098778699e-01,1.343125384108722134e-02,5.381968915654772312e-02
2.880926788035045316e-01,1.380420345312727975e-02,-8.332784096323531120e-01
2.766783186826527463e-01,1.223115874416314842e-02,-1.873665880712359399e+00
2.849040737840932702e-01,1.258931075176691373e-02,-1.166970139093012948e+00
2.982738301927010394e-01,1.368036495332579892e-02,-9.660512091422966685e-02
3.140108923313701395e-01,1.260397755225296443e-02,1.143723778342139452e+00
2.917309375911290581e-01,1.549770131144835930e-02,-5.074614456680236474e-01
2.914674755322747002e-01,1.147513044798783091e-02,-7.083098538821758217e-01
3.022314877301832681e-01,1.341505768337772353e-02,1.965004019536706059e-01
2.980680104011375064e-01,1.354967105811871568e-02,-1.127269507487536765e-01
3.145999846465999950e-01,1.471599319325967922e-02,1.019609138600622522e+00
3.316836969614575525e-01,1.208984651464754985e-02,2.654150606412817748e+00
2.986749221235888152e-01,1.076917052374889820e-02,-8.547560627339881312e-02
2.832463022985419743e-01,1.392757222409564746e-02,-1.173867271450282024e+00
2.915343139099611514e-01,1.100177006109865664e-02,-7.327102410284077605e-01
3.002112687993176432e-01,1.390032236803751854e-02,4.430438948422184275e-02
2.667639804690594696e-01,1.567436518348414368e-02,-2.094594750714525055e+00
2.867546626679490784e-01,1.317281011906716245e-02,-9.747928284969550328e-01
2.725408735637849800e-01,1.436377288299473670e-02,-1.883526714030180349e+00
2.608310643590082689e-01,1.189683060596345016e-02,-3.258376993678335776e+00
2.981016952757924998e-01,1.468302673190595257e-02,-1.017316289515106387e-01
2.798093142913444242e-01,1.139203425815223103e-02,-1.736837228843860492e+00
2.827243025525532083e-01,9.819422439515218884e-03,-1.718137808464382577e+00
2.853490824787122127e-01,1.316222175759742749e-02,-1.082365977934724999e+00
2.744852398861264975e-01,1.293108484605977673e-02,-1.941846636687460936e+00
2.937567905638750476e-01,1.188306848502191163e-02,-4.913405107992234733e-01
2.863034675934853501e-01,1.158797547859001520e-02,-1.147047293484593888e+00
2.976084993226283948e-01,1.422395520826311675e-02,-1.396885853089027130e-01
3.018149676325181940e-01,1.045579869951390392e-02,2.122787740216836583e-01
2.924402218792143682e-01,1.232009765484348533e-02,-5.807747490654447953e-01
2.928775318429540642e-01,1.181037236642934127e-02,-5.688128580356387465e-01
2.863411224726735704e-01,1.288098849730196470e-02,-1.028981668081648149e+00
3.042393327671322201e-01,1.325781446633359124e-02,3.502771347235945631e-01
2.738253390629606931e-01,1.096283320313652665e-02,-2.350677417297037053e+00
2.760567346290627722e-01,1.171068735781173598e-02,-2.010017700489917569e+00
2.673043483785995655e-01,1.239470605439571549e-02,-2.605231215879980411e+00
2.951390292770509349e-01,1.523481888590095916e-02,-2.925137646526994040e-01
2.961560065893037441e-01,1.058738593856086568e-02,-3.248598788995917808e-01
3.434097639350503495e-01,1.357432317016830578e-02,3.227736652695239794e+00
2.962163299555595763e-01,1.265368398690220296e-02,-2.670442498094612871e-01
3.281441697552509029e-01,1.620678333192619031e-02,1.761530691648358848e+00
3.280686930124431244e-01,1.351130512036100711e-02,2.107366331796264092e+00
3.056262238678758569e-01,1.508430726062334228e-02,3.998062529825961997e-01
2.870857392702179101e-01,1.335150668262169438e-02,-9.369492545161625108e-01
3.059571242903811883e-01,1.287109586299302506e-02,4.942625596865051762e-01
3.129974302800494490e-01,1.119071903696735627e-02,1.197600148177205615e+00
2.846735362580499751e-01,1.331378410570177584e-02,-1.120784829215266454e+00
2.717965257946264312e-01,1.225485958394734697e-02,-2.268397897023254561e+00
3.371504450080691773e-01,1.370597134563722973e-02,2.740048155496509708e+00
2.634422953906630505e-01,1.231819973566882984e-02,-2.934936020546824231e+00
3.026352847801071499e-01,9.511010047156532449e-03,3.196149790471619623e-01
3.003878725478742462e-01,1.625116029035620843e-02,4.876261328716538501e-02
3.055718003969119523e-01,1.540533124516138379e-02,3.879421220248793767e-01
3.056213608145685878e-01,1.554301699969857196e-02,3.876941852098328978e-01
3.062845887549461854e-01,1.443515426026068665e-02,4.633940954959712699e-01
3.208980926440646031e-01,1.185558804656446953e-02,1.796846268378045952e+00
2.951437292448442773e-01,8.956825387443507688e-03,-4.970169748496359730e-01
2.780377847200594665e-01,1.138667855579676876e-02,-1.893233279351138387e+00
3.115672635816749692e-01,1.882620051096214192e-02,6.359137666432546077e-01
2.951684219496940043e-01,1.545010402308635497e-02,-2.865353881668891156e-01
3.184171187758699229e-01,1.317933794960159805e-02,1.428121453799659379e+00
3.345573049893480477e-01,1.473510615871444218e-02,2.372692881177750124e+00
3.033620212402572958e-01,1.324426644803907913e-02,2.843945908115660948e-01
3.008088302354070542e-01,1.328702254750964082e-02,9.132269685706316531e-02
3.099294165472771811e-01,1.521550862639632455e-02,6.791749982108116201e-01
3.009747676823590901e-01,1.200074804914460710e-02,1.149381833151258692e-01
2.861893219112934816e-01,1.302980007430250449e-02,-1.028880068414405491e+00
3.071623810376328256e-01,1.643117122074734190e-02,4.605245379532225680e-01
2.953735493294485925e-01,1.135599004304836679e-02,-3.717750858987164952e-01
2.964857531466165708e-01,1.145046139055626647e-02,-2.715759872450195234e-01
3.017585987527235392e-01,1.394698547028380350e-02,1.550998424831407929e-01
2.770800260320842590e-01,1.177171032796522909e-02,-1.912670023623954885e+00
2.956758735407705729e-01,1.492165262154244304e-02,-2.626753257034429856e-01
3.020141269805940998e-01,1.115465555636724164e-02,2.168335423002461237e-01
2.962601822712817579e-01,1.576492452190504656e-02,-2.115608753630161265e-01
3.217620240040502400e-01,1.188585698643535027e-02,1.864956016733151589e+00
2.903087735662845392e-01,1.237206550540239855e-02,-7.506143523753742164e-01
3.028949181688765369e-01,1.388746600702605444e-02,2.375879562217731444e-01
2.759787582043728427e-01,1.250679012410929082e-02,-1.888307476533828799e+00
3.068701258031142909e-01,1.268495077075370431e-02,5.734907790670267236e-01
2.731079702567626444e-01,1.220024100429739113e-02,-2.171059837020869576e+00
3.055444229386385380e-01,1.407308229787291795e-02,4.227218536460796705e-01
2.819643893047699135e-01,1.050625167662709927e-02,-1.678146949175138847e+00
2.933985634106837104e-01,1.443469405783104689e-02,-4.293031821566224426e-01
3.017478835102698209e-01,1.510186679865591769e-02,1.425293995636038868e-01
2.911312319846988128e-01,1.571175718209589026e-02,-5.387170524831114138e-01
3.190107521354021425e-01,1.610144130721202424e-02,1.205813086033355352e+00
2.894339343288992450e-01,1.190768119101468306e-02,-8.533558306831640072e-01
2.859460336477548381e-01,1.162740774686891153e-02,-1.173897927428287469e+00
2.788805320073378669e-01,1.233312742840117666e-02,-1.679613838102977263e+00
3.128448716802980090e-01,1.188055252962366519e-02,1.115221547490589549e+00
3.263955606215935834e-01,1.354490196799273093e-02,1.978614328974529046e+00
3.045469269417096503e-01,1.245479836773146637e-02,3.975578963502446328e-01
2.977128083477532106e-01,1.272708899667426841e-02,-1.479218976080552417e-01
3.064140666595750462e-01,1.189722630794131861e-02,5.731288100198429492e-01
2.602255840461880632e-01,1.290402042754696874e-02,-3.050974669331327327e+00
3.520011509481577039e-01,8.987574820956955104e-03,5.830908614278430768e+00
3.139602694402626737e-01,1.097311296842580497e-02,1.309094873845591644e+00
2.986587888323098405e-01,1.260041099038994653e-02,-7.433366035222009616e-02
3.278136630460229961e-01,1.814127191475646897e-02,1.555471946809961814e+00
2.888468436160564479e-01,1.510142432798980243e-02,-7.117593449241351733e-01
2.633658391828304079e-01,8.779832153094645902e-03,-4.126455231557876857e+00
2.934606268314223221e-01,1.295306872331119900e-02,-4.736172410407242239e-01
2.964772091810128907e-01,1.327883750476571006e-02,-2.348258513620537502e-01
2.995815584685212474e-01,1.057082561045332748e-02,-1.311632142801578364e-03
2.892674236178353064e-01,1.540894077115138004e-02,-6.702602105310602187e-01
3.244458418245658726e-01,1.723960547964448892e-02,1.441472564481821594e+00
3.193898504507028391e-01,1.376087979594587361e-02,1.438456497045098592e+00
2.933250848968297353e-01,1.401374087595572658e-02,-4.474421685002435423e-01
3.145768603540334274e-01,1.281962199325263271e-02,1.168633276297129209e+00
2.846173948128648545e-01,1.309981860394295039e-02,-1.143376801095149276e+00
3.005450192186546743e-01,1.323296478723047336e-02,7.175986113128221544e-02
2.806655992267795274e-01,1.375972950613926944e-02,-1.375741017869740457e+00
3.220970201497422858e-01,1.187273037980575777e-02,1.895233524787796275e+00
2.909691135877804369e-01,1.294523481030083675e-02,-6.663695206612449962e-01
