# values, errors, pulls
2.883588285540359397e-01,1.314267084587886214e-02,-8.549704303562756236e-01
3.071859369136054063e-01,1.474737281862565676e-02,5.147027544357501982e-01
3.123335187892384290e-01,1.243460729824911321e-02,1.024406720738513465e+00
3.018184603241978459e-01,1.289089158496169694e-02,1.724501991486249164e-01
2.926369368224325251e-01,1.298215987429570360e-02,-5.360037734948052135e-01
3.336797629638464380e-01,1.406193464081208037e-02,2.423872698266942738e+00
2.769741570209924841e-01,1.364051416587990645e-02,-1.658388108181416021e+00
3.274119885831578425e-01,1.404961217275130063e-02,1.979881347468022357e+00
3.108934253876710074e-01,1.282312672823767048e-02,8.810645113273294360e-01
3.056330581286561543e-01,1.505404857479816956e-02,4.010638464124414715e-01
3.174161691675896901e-01,1.071344950846230687e-02,1.663399416812075815e+00
2.791988435256377854e-01,1.129781128778064615e-02,-1.805356759639840769e+00
3.008633065989764765e-01,1.212750582728520064e-02,1.045460718687966223e-01
2.994179339076875612e-01,1.274892915031732021e-02,-1.392192186399350551e-02
2.936425898903456400e-01,1.158092175832808532e-02,-5.140207089769360804e-01
3.085506181393978808e-01,1.212261015611897953e-02,7.387183552800969943e-01
3.033457350130364105e-01,1.362753532938606668e-02,2.752010117179052306e-01
2.830415379340022186e-01,1.324954125607868786e-02,-1.249393110993256339e+00
2.822144902230688257e-01,1.139078632796232046e-02,-1.525876509282945159e+00
2.966779080376288902e-01,1.149916399403043583e-02,-2.537154411445517455e-01
3.138636266215956150e-01,1.425640831427494801e-02,1.000827333497525284e+00
2.846982400752525733e-01,1.059198167712599274e-02,-1.406458572345025804e+00
3.089675273436037206e-01,1.392141234164267355e-02,6.732150165828634236e-01
2.767376775710582160e-01,1.607797547852389888e-02,-1.421680606656093415e+00
3.015219823131642385e-01,1.123407496381677480e-02,1.714924296127201819e-01
2.877024273519766528e-01,1.323218061793010082e-02,-8.987933655527464705e-01
2.726551905361225270e-01,1.323721381152436101e-02,-2.035189077598118512e+00
3.028134739021984823e-01,1.722652523756552922e-02,1.868078648857796342e-01
3.262830730965829984e-01,1.272490238691188075e-02,2.097277352859268085e+00
3.025921633960071411e-01,1.170052168769540601e-02,2.561201947081323538e-01
3.443153191516427070e-01,1.403246163566808195e-02,3.186888858816091741e+00
3.018911506169394410e-01,1.267176851059920693e-02,1.811686436546981471e-01
2.929314247828377349e-01,1.558064294126673688e-02,-4.277101237382144316e-01
3.087592145188229886e-01,1.234330765721288262e-02,7.424096741443697578e-01
3.239006535174921431e-01,1.141772863743139091e-02,2.128727243932129642e+00
3.525082511434810550e-01,1.270652682923985310e-02,4.164224288147086561e+00
2.568036784458785360e-01,1.389238967961248065e-02,-3.080229250989666934e+00
2.825540478191440608e-01,1.245790106985129701e-02,-1.367917082377924309e+00
2.925438838986285095e-01,1.479854578805411824e-02,-4.765021986303273893e-01
2.741934571715250457e-01,1.238787070743812939e-02,-2.050551457272681510e+00
2.736014278395045296e-01,1.191755800598196489e-02,-2.181151176324526375e+00
3.045885869183859174e-01,1.611632162364025692e-02,3.098202885138391927e-01
3.086158231493972282e-01,1.283126904563948109e-02,7.030013644125723271e-01
2.772838838587396437e-01,1.494063986701371465e-02,-1.493345656077833095e+00
3.158822708533135515e-01,1.567409389389865654e-02,1.039093389410251644e+00
3.088073998755548333e-01,1.384719249175680664e-02,6.652595013661308787e-01
3.067848973079601582e-01,1.242763669363821689e-02,5.785069182520137243e-01
2.855934785150842092e-01,1.709438238003404761e-02,-8.190962783444984963e-01
3.127666729370435217e-01,1.162609872128232864e-02,1.132903629122366418e+00
3.223831850361052465e-01,1.304434352187350959e-02,1.746945830943929190e+00
3.129907280117876778e-01,1.082437552535055712e-02,1.237512914925038121e+00
3.119509276964337330e-01,1.337914214391162579e-02,9.234900160537137248e-01
3.421201292010322970e-01,1.198665468979008206e-02,3.547670872181365009e+00
3.185449069278208922e-01,1.243087571415923270e-02,1.524388455036104428e+00
3.130170155625233708e-01,1.363865571954746975e-02,9.840846733977702820e-01
2.908329332221349928e-01,1.448692473698822564e-02,-6.048550979670901384e-01
3.022371252223293725e-01,1.215934303860851176e-02,2.172569447850543622e-01
2.973024324850657707e-01,1.540404999427868668e-02,-1.488563734182732079e-01
3.105196970053857308e-01,1.451366140555910775e-02,7.526890146433747875e-01
3.375893560576792574e-01,1.441737942956529406e-02,2.635286997899101813e+00
2.993574060816897586e-01,1.138828060620277957e-02,-2.090020695033366696e-02
2.968987525633994817e-01,1.178614014734849676e-02,-2.288001759740699026e-01
2.830606103621963188e-01,1.460167310242391561e-02,-1.132391680390840039e+00
3.185905706919305302e-01,1.158893055663158707e-02,1.639076797978824773e+00
2.913115117753691807e-01,1.198182942111599390e-02,-6.913728644141488022e-01
3.095844810383609480e-01,1.265041410423076509e-02,7.896229682989089893e-01
2.989835768541881933e-01,1.258275284539971464e-02,-4.862581793485416803e-02
2.759094616418952262e-01,1.157633272024003596e-02,-2.046067820758136424e+00
2.804867250989143690e-01,1.572105061384785132e-02,-1.215484821823653805e+00
2.851837949804620354e-01,1.212874158256943904e-02,-1.188221253177427439e+00
3.323352005836774370e-01,1.547626085675264489e-02,2.115483667763616182e+00
3.023254114913730417e-01,1.536088942098262980e-02,1.777233019121973179e-01
3.007329145822403849e-01,1.367729102692696354e-02,8.316640165315618283e-02
2.796265994155007761e-01,1.358298725154636830e-02,-1.470134935552834365e+00
2.858817720211023206e-01,1.263098686692085658e-02,-1.085714966419612848e+00
2.777937447212442401e-01,1.369199671315221231e-02,-1.592293603239142152e+00
3.189506850792190873e-01,1.106121405400555500e-02,1.749831571973075928e+00
2.762223822916538007e-01,1.304822347924617862e-02,-1.791281491207596499e+00
3.159957449283102848e-01,1.069712439246349109e-02,1.533152352299187449e+00
3.018460139854055591e-01,1.163398007592598461e-02,1.934497452763223324e-01
2.962306789533259432e-01,1.208334411973805388e-02,-2.784613693444051852e-01
2.910761700193786883e-01,1.302719043893971543e-02,-6.539593877682318146e-01
3.100798309817546228e-01,1.436379953668609662e-02,7.299188109531105084e-01
2.693335370285499519e-01,1.090939529574214834e-02,-2.773928861705918347e+00
2.971066248501589846e-01,1.102346251095254366e-02,-2.257728595290360296e-01
3.007183006726807384e-01,1.300054685948479061e-02,8.637153357080931682e-02
3.135055784252262501e-01,1.288317472912778663e-02,1.079714838502397800e+00
3.177909432789563504e-01,1.497588137128922151e-02,1.214988241738595764e+00
2.989484045206175500e-01,9.106756120401451535e-03,-7.104823869180276752e-02
2.825286347097633599e-01,1.504010468793093823e-02,-1.134751994585509793e+00
2.693892979862451131e-01,1.407879574705784599e-02,-2.145504918148639195e+00
2.972700357805176941e-01,1.390170949273058891e-02,-1.672735086189330866e-01
2.753187393714442988e-01,1.544336321536012545e-02,-1.571981685153770902e+00
3.074817907194830058e-01,1.400994335217764161e-02,5.629121416175688619e-01
2.844813434743941327e-01,1.192315508606484400e-02,-1.267624208498158156e+00
2.977329630800257254e-01,1.193270631983343183e-02,-1.560803034301225245e-01
3.092969870048307146e-01,1.534674850541870549e-02,6.321575868815059174e-01
2.842570423625040976e-01,1.312917319017314205e-02,-1.168267103989774958e+00
2.874758307195537377e-01,1.266368606029062531e-02,-9.570351575294809843e-01
2.984185628898405329e-01,1.686108044371258108e-02,-6.979746151238967744e-02
2.921960881599239834e-01,1.446858832970689818e-02,-5.114068611691420241e-01
2.934359179989889932e-01,1.322785364874050178e-02,-4.656466323064706869e-01
2.895609452701006781e-01,1.549022849549241271e-02,-6.477940745668908651e-01
3.281169694645947321e-01,1.125734335486782735e-02,2.533594744544569899e+00
3.059481554563537320e-01,1.078700136839390138e-02,5.889247378608365446e-01
3.186558523480971794e-01,1.338493760725609216e-02,1.424020746618683164e+00
3.333309319424197503e-01,1.396433745293280092e-02,2.415833085741330599e+00
2.879200418180504761e-01,1.128026753702681198e-02,-1.035027019243439206e+00
2.806925362492664888e-01,1.533320191544689307e-02,-1.232807560882527298e+00
2.978408034424482875e-01,1.251750296656103933e-02,-1.401733289304449015e-01
3.141239564294657782e-01,1.379768914202254490e-02,1.052968564282948716e+00
2.935304529047895183e-01,1.433003436940038199e-02,-4.232348954674649000e-01
3.080370394857712690e-01,1.402837062935418343e-02,6.017531333923719084e-01
2.790445995665250534e-01,1.009340129439954652e-02,-2.036065280397174160e+00
3.087864605373472071e-01,1.151688860553671395e-02,7.980486179019541382e-01
2.918103240434678503e-01,1.098035911290845545e-02,-7.090022630086746380e-01
2.947710879503858128e-01,1.252518567167321649e-02,-3.851707814354165538e-01
3.032948163294268418e-01,1.527020513548216392e-02,2.422621564960504847e-01
3.186811036512974815e-01,1.048817292199509185e-02,1.819733550359796892e+00
3.133436534489377756e-01,1.286448225688347283e-02,1.068696716372985911e+00
3.226655618458403318e-01,1.346255248622722604e-02,1.713652620205136756e+00
2.929854297822714337e-01,1.322251017677638155e-02,-4.999046045361362767e-01
3.165241616533370217e-01,1.302115669975385803e-02,1.300094802675184846e+00
2.806904301423382431e-01,1.169153508315842228e-02,-1.616981279734783561e+00
2.856963323601999227e-01,1.275273013632168169e-02,-1.089891418887729557e+00
3.237265124821194773e-01,1.108069727115191042e-02,2.177759069528575342e+00
3.018996693906442763e-01,1.251984767602318249e-02,1.840474378845103620e-01
3.060374713855180673e-01,1.281975614194347940e-02,5.025093933942477165e-01
2.930016570693881328e-01,1.510436693138447403e-02,-4.365470240317677053e-01
2.894010939814172789e-01,1.312974760407820303e-02,-7.764299687363487301e-01
2.843718909853746868e-01,1.035658789433741012e-02,-1.469937075136187765e+00
3.050170886687242899e-01,1.134570649936659896e-02,4.778605162983106669e-01
2.835339929382341695e-01,9.902827693235536147e-03,-1.621903466613380029e+00
2.881259705578716468e-01,1.194526199786387528e-02,-9.601675498910998696e-01
3.314413961531683661e-01,1.541886401359447711e-02,2.065390331085519282e+00
3.101902146925424875e-01,1.479756909253759738e-02,7.159818699354858484e-01
2.767367989195824163e-01,1.280170742339834661e-02,-1.785591861114210088e+00
2.881186689238224852e-01,1.128732396023918345e-02,-1.016782597874703375e+00
2.959087680328505998e-01,1.280426194563180978e-02,-2.879240901171172262e-01
3.287205292012612134e-01,1.360165739721231649e-02,2.141290935916573268e+00
2.675635514251232250e-01,1.706432718857728639e-02,-1.877124818579809062e+00
2.997227272505153528e-01,1.273066519538389348e-02,9.999771841745138182e-03
2.847019475372083441e-01,1.140364540651355070e-02,-1.306027628450517009e+00
3.084212380739134174e-01,1.258518424840560958e-02,7.012860834249345920e-01
2.800096236275952388e-01,1.591999701600268005e-02,-1.230264041876710568e+00
3.160425656386588456e-01,1.156629373361804831e-02,1.421988971945825853e+00
3.189745836372082088e-01,1.163646059728548274e-02,1.665382697085834751e+00
2.993522106617797496e-01,1.217214464153312976e-02,-1.998110017180052683e-02
2.836417351759411010e-01,1.184122310093608382e-02,-1.347300713045899823e+00
3.030249522412166718e-01,1.203341708672484196e-02,2.850004045677290709e-01
2.969163614286156605e-01,1.286491024777325354e-02,-2.082456871407958598e-01
3.072028984070995783e-01,1.145701258549074522e-02,6.640016188483444104e-01
3.007377729619407636e-01,1.073146580546577473e-02,1.064485951388925294e-01
3.075149900988780605e-01,1.252968252350990935e-02,6.320644262813853720e-01
3.097745155220035795e-01,1.676184091206165891e-02,6.072776893802240838e-01
3.292212350859627934e-01,1.480320773545280508e-02,2.001310264115450099e+00
3.003567241417746669e-01,1.614960972062081876e-02,4.714049762049191822e-02
3.014950620462067410e-01,1.306157849475605461e-02,1.454371340953574121e-01
3.120569320104890076e-01,1.051734713791649227e-02,1.184852828751432607e+00
2.749040810703297089e-01,1.444097282932958401e-02,-1.709811570498221300e+00
3.090586595374277268e-01,1.092020904196470445e-02,8.665801174587483002e-01
2.975000446512784946e-01,1.185476449335186658e-02,-1.767541525657855550e-01
2.923488138176242868e-01,1.329517793809082381e-02,-5.450554869808826863e-01
2.940094827014310686e-01,1.202668189856085507e-02,-4.644623387274613435e-01
3.067645390189594479e-01,1.187994611864355392e-02,6.034636389925096545e-01
2.952390709550740677e-01,1.358444954274430454e-02,-3.206867186179513385e-01
2.864688484506950905e-01,1.251034618769372372e-02,-1.049257538962849123e+00
3.152837022017237478e-01,1.754410018423642123e-02,8.942196256181882408e-01
2.943325895468850151e-01,1.236067707997786855e-02,-4.257723037524960286e-01
2.797143662849487233e-01,1.501049679830947919e-02,-1.324476963377934302e+00
3.068680316887379966e-01,1.386023362514612542e-02,5.247103607529165492e-01
2.899412891024724659e-01,1.605783735215662866e-02,-6.012101249362085120e-01
2.925415275092231315e-01,1.135673114454929973e-02,-6.211202769672219404e-01
2.883756075430745081e-01,1.135368460094299779e-02,-9.882092337813823679e-01
2.974116889912054584e-01,1.535442026818524021e-02,-1.422218796815901132e-01
3.073136706324129386e-01,1.369920682943653531e-02,5.634083217621242978e-01
2.872997214433715696e-01,1.490321198101472039e-02,-8.250370507686435317e-01
2.742003497773861098e-01,1.527610843670377562e-02,-1.662404651747904083e+00
3.043548342845074917e-01,1.253119928829785588e-02,3.798048911235619163e-01
3.158474229647078579e-01,1.306918674772178379e-02,1.243535636551603485e+00
3.462064298877767232e-01,1.530721983818124354e-02,3.045034100075159955e+00
3.034315523702195150e-01,1.225239143989048478e-02,3.130922551627142170e-01
3.084225355446064132e-01,1.007942552704039173e-02,8.757554701662088048e-01
3.028602873382006955e-01,1.305629977201758392e-02,2.500604223280873395e-01
3.095693625839206486e-01,1.604977223687489157e-02,6.214380449485332747e-01
3.064626077149261718e-01,1.427980833192465243e-02,4.809017076514734423e-01
2.990356544319850429e-01,1.124015342586293965e-02,-4.980083900766239108e-02
3.039144116174961607e-01,1.298142353402803595e-02,3.327052771221111205e-01
2.946401457443359462e-01,1.317582047427380207e-02,-3.760887428989530545e-01
3.116571064740190633e-01,1.221121464137687497e-02,9.877545621040021429e-01
3.082587304617344648e-01,9.093769227527680535e-03,9.526640430177143459e-01
2.958425168516978232e-01,1.281582686117590034e-02,-2.928337509645242975e-01
2.735566999662362164e-01,8.657742415519647725e-03,-3.007565054171085439e+00
3.043296049127428571e-01,1.356309311821075371e-02,3.490488023870120804e-01
3.109465714535765146e-01,1.553355870375787602e-02,7.307499953415426130e-01
2.985111331987360672e-01,1.527402482071566966e-02,-7.098916737134096377e-02
2.954176207381175590e-01,1.270553807966274575e-02,-3.288174604535287759e-01
3.297027050405482163e-01,1.167218177536962810e-02,2.579404786251020099e+00
2.774068034303074914e-01,1.369351122422198148e-02,-1.620374767985853781e+00
2.927774373148381848e-01,1.215558195728649524e-02,-5.608934407490655527e-01
2.971390177150082801e-01,1.325611843075392114e-02,-1.853035487719223440e-01
2.707296502230289725e-01,9.550830358118706301e-03,-3.022331273594601520e+00
2.887162853973806453e-01,1.255872023033377353e-02,-8.662616816250303664e-01
2.707027774625466177e-01,1.363039726137021262e-02,-2.119721493555117409e+00
2.859187299827070095e-01,1.112108656486395820e-02,-1.229798315181819035e+00
2.963752615535764634e-01,1.320747374891034255e-02,-2.438136172602332896e-01
2.698211727592892961e-01,1.290452494149595467e-02,-2.307272129649353687e+00
3.106740002865248096e-01,1.502123662454111878e-02,7.375276124242120535e-01
3.082471020163770059e-01,1.399535172237599198e-02,6.181822854352917451e-01
2.630670616236787107e-01,1.283435616866383105e-02,-2.846139019320365282e+00
2.967838065628572441e-01,1.119971109662538759e-02,-2.510437024717360188e-01
2.873280740032492231e-01,1.549496710089351935e-02,-7.916989703844705684e-01
2.858078049506628804e-01,1.484905561798783614e-02,-9.285182106667412283e-01
3.036506703972245980e-01,1.304464555573101904e-02,3.108744409138125553e-01
2.974020412801126056e-01,1.025796089624966823e-02,-2.138224394925474503e-01
2.896126909214176148e-01,1.298267962450152212e-02,-7.689269758232631924e-01
2.667270952867648037e-01,1.151394291293318314e-02,-2.854654436360223535e+00
3.060725283843708233e-01,1.380744679481264725e-02,4.691022878781871963e-01
2.806390699457145255e-01,1.491127270374102351e-02,-1.271276700123488812e+00
2.837165870096351461e-01,1.240945057137849555e-02,-1.279576110336110739e+00
2.844172860341224185e-01,1.239258258386387833e-02,-1.224775979206189414e+00
2.819880949052496200e-01,1.216770003330824856e-02,-1.447054788474353204e+00
2.999564885787356916e-01,1.190241487644670866e-02,3.033544699255301055e-02
3.095741475670545362e-01,1.602202367888875406e-02,6.228129644468710646e-01
3.234027582694701808e-01,1.519425152904755986e-02,1.566864594862650506e+00
2.964726346875859453e-01,9.737606359433048642e-03,-3.206936797724220800e-01
3.140473062950887573e-01,1.115786661920125690e-02,1.295219174519531613e+00
3.336386767116276131e-01,1.142553240760143043e-02,2.979576967967873191e+00
2.958424747904646601e-01,1.481028629880942055e-02,-2.534014965669436625e-01
3.183969437988029560e-01,1.488253018009354396e-02,1.263328215573416013e+00
3.223202314251681355e-01,1.472023466623678493e-02,1.543780275060645080e+00
2.847356653161541851e-01,1.296390307488976164e-02,-1.146241074248392833e+00
2.815561067766706449e-01,1.449671323433425474e-02,-1.244372875071613427e+00
3.020428863001762276e-01,1.410024347543257020e-02,1.735759245060323752e-01
3.071771546445034029e-01,1.141425512767496250e-02,6.642335445046165798e-01
2.941015607381691765e-01,1.660351466190745570e-02,-3.308855309775443621e-01
3.238676860618437958e-01,1.208086045523666836e-02,2.009150146929697733e+00
3.091006129602201224e-01,1.584030664013162670e-02,6.000634756003226933e-01
2.901892442651820003e-01,1.675913389302942369e-02,-5.612568822484407249e-01
2.937318803394443623e-01,1.298007379532731438e-02,-4.517341932088488887e-01
3.164993560335693790e-01,1.154193003952935781e-02,1.464567232040751232e+00
2.920201828290571178e-01,1.239237847870813813e-02,-6.112822237576174267e-01
3.022273092831957442e-01,1.244609079513290216e-02,2.114628459127974869e-01
2.933301814263475915e-01,1.713315653664216134e-02,-3.656793809956147556e-01
3.259493489086975337e-01,1.245644229268025489e-02,2.115686388321001754e+00
3.108476587340877062e-01,1.416496997146127375e-02,7.943705672225329639e-01
3.186067175732825718e-01,1.452097079201162579e-02,1.309230239659549877e+00
3.095507297293820792e-01,1.371527950802069011e-02,7.258551472022390927e-01
3.138679921610834644e-01,1.140348858924811887e-02,1.251596697467879826e+00
3.088461211095610559e-01,1.765005848277014303e-02,5.241171079078095207e-01
2.999766447388632074e-01,1.246316405939096317e-02,3.058783739656303555e-02
